-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description
-- Install configuration: ""
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/launch
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/launch/ur5_wsg50.launch.py
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/launch/ur5_wsg50.launch.py.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/realsense_wrist_support.urdf.xacro
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/wsg_50_support.urdf.xacro
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/realsense_wrist_support.urdf.xacro.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/wsg_50.urdf.xacro
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/wsg_50_support.urdf.xacro.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/wsg_50.urdf.xacro.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/sensors.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/ur5_wsg50.urdf
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/ur5_wsg50.urdf.xacro.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/Materials.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/ur5_wsg50.urdf.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/ur5_wsg50.urdf.xacro
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/Materials
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/Materials/Default.mat.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/Materials/Default.mat
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/sensors
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/sensors/intel_d435.urdf.xacro.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/sensors/intel_d435.urdf.xacro
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur.transmission.xacro
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur.transmission.xacro.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur.gazebo.xacro
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur.gazebo.xacro.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/config
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/config/ur5_calibration.yaml
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/config/ur5_calibration.yaml.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur5.urdf.xacro.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/config.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur5.urdf.xacro
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/GUIDE_WSG50_110_3.asset
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/GUIDE_WSG50_110.stl.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF.dae
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_2.asset.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_3.asset.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/GUIDE_WSG50_110.dae.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_7.asset
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG50_110.prefab.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_6.asset.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_8.asset.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG50_110_1.asset.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_10.asset.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_4.asset
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_1.asset
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG50_110.stl.meta
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_3.asset
-- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/GUIDE_WSG50_110_1.asset
